WW_sm :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),    FriendsSimple="{P}/0_corr_bsm/",Label="SMEFT\#rightarrowW^{\#pm}W^{\#mp} SM" #,LineStyle=ROOT.kDashed
WW_lin_clu+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[42]-LHEReweightingWeight[41]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_clu+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[42]-LHEReweightingWeight[41]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WZ}(I.)", LineStyle=ROOT.kDashDotted


WW_sm_lin_quad_cHDD+     :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[2]; FillColor=ROOT.kOrange-3,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{HDD}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cHDD+     :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[2]; FillColor=ROOT.kOrange-3,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{HDD}^{WZ}", LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_cW+       :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[4]; FillColor=42,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{W}^{WW}",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cW+ 	 :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[4]; FillColor=42,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{W}^{WZ}",  LineStyle=ROOT.kDashDotted 
WW_sm_lin_quad_cHWB+     :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[6]; FillColor=3,     FriendsSimple="{P}/0_corr_bsm/",Label="c_{HWB}^{WW}",LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cHWB+     :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[6]; FillColor=3,     FriendsSimple="{P}/0_corr_bsm/",Label="c_{HWB}^{WZ}",LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_cHWBtil+  :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[8]; FillColor=46,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{HWB~}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cHWBtil+  :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[8]; FillColor=46,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{HWB~}^{WZ}", LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_cHWtil+ 	 :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[10]; FillColor=48,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{HW~}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cHWtil+ 	 :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[10]; FillColor=48,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{HW~}^{WZ}", LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_cHd+      :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[12]; FillColor=ROOT.kMagenta,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{HD}^{WW}", LineStyle=ROOT.kDashed  
WZ_sm_lin_quad_cHd+      :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[12]; FillColor=ROOT.kMagenta,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{HD}^{WZ}", LineStyle=ROOT.kDashDotted 
WW_sm_lin_quad_cHe+      :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[14]; FillColor=1,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{He}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cHe+      :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[14]; FillColor=1,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{He}^{WZ}", LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_cHj1+     :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[16]; FillColor=ROOT.kCyan,   	 FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hj1}^{WW}",LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cHj1+     :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[16]; FillColor=ROOT.kCyan,   	 FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hj1}^{WZ}",LineStyle=ROOT.kDashDotted 
WW_sm_lin_quad_cHj3+     :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[18]; FillColor=ROOT.kSpring+5,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hj3}^{WW}",LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cHj3+     :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[18]; FillColor=ROOT.kSpring+5,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hj3}^{WZ}",LineStyle=ROOT.kDashDotted 
WW_sm_lin_quad_cHl1+     :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[20]; FillColor=39,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hl1}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cHl1+     :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[20]; FillColor=39,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hl1}^{WZ}", LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_cHl3+     :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[22]; FillColor=ROOT.kMagenta-10,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cHl3+     :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[22]; FillColor=ROOT.kMagenta-10,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WZ}", LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_cHu+      :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[24]; FillColor=29,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hu}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cHu+      :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[24]; FillColor=29,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hu}^{WZ}", LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_cWtil+ 	 :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[26]; FillColor=9,     FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cWtil+ 	 :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[26]; FillColor=9,     FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WZ}", LineStyle=ROOT.kDashDotted 
WW_sm_lin_quad_ced+      :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[28]; FillColor=33,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{ed}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_ced+      :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[28]; FillColor=33,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{ed}^{WZ}", LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_ceu+      :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[30]; FillColor=13,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{eu}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_ceu+      :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[30]; FillColor=13,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{eu}^{WZ}", LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_cje+      :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[32]; FillColor=44,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{je}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cje+      :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[32]; FillColor=44,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{je}^{WZ}", LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_cld+      :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[34]; FillColor=ROOT.kPink+1,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{ld}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cld+    	 :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[34]; FillColor=ROOT.kPink+1,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{ld}^{WZ}", LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_clj1+     :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[36]; FillColor=ROOT.kRed-7, 	 FriendsSimple="{P}/0_corr_bsm/",Label="c_{lj1}^{WW}",LineStyle=ROOT.kDashed
WZ_sm_lin_quad_clj1+     :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[36]; FillColor=ROOT.kRed-7,   	 FriendsSimple="{P}/0_corr_bsm/",Label="c_{lj1}^{WZ}",LineStyle=ROOT.kDashDotted 
WW_sm_lin_quad_clj3+     :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[38]; FillColor=18,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{lj3}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_clj3+     :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[38]; FillColor=18,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{lj3}^{WZ}", LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_cll1+     :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[40]; FillColor=17,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{ll1}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cll1+     :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[40]; FillColor=17,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{ll1}^{WZ}", LineStyle=ROOT.kDashDotted
WW_sm_lin_quad_clu+      :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[42]; FillColor=33,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WW}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_clu+      :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*LHEReweightingWeight[42]; FillColor=33,    FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WZ}", LineStyle=ROOT.kDashDotted




WW_sm_lin_quad_mixed_cW_cHDD+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[41]-LHEReweightingWeight[4]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_cHDD+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[41]-LHEReweightingWeight[4]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_cHWB+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[63]-LHEReweightingWeight[6]-LHEReweightingWeight[4];   FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_cHWB+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[63]-LHEReweightingWeight[6]-LHEReweightingWeight[4];   FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_cHd+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[66]-LHEReweightingWeight[4]-LHEReweightingWeight[12];  FillColor=ROOT.kMagenta,    FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_cHd+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[66]-LHEReweightingWeight[4]-LHEReweightingWeight[12];  FillColor=ROOT.kMagenta,    FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_cHe+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[67]-LHEReweightingWeight[14]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_cHe+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[67]-LHEReweightingWeight[14]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_cHj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[68]-LHEReweightingWeight[16]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_cHj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[68]-LHEReweightingWeight[16]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_cHj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[69]-LHEReweightingWeight[18]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_cHj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[69]-LHEReweightingWeight[18]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_cHl1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[70]-LHEReweightingWeight[20]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_cHl1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[70]-LHEReweightingWeight[20]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_cHl3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[71]-LHEReweightingWeight[22]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_cHl3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[71]-LHEReweightingWeight[22]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_cHu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[72]-LHEReweightingWeight[24]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_cHu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[72]-LHEReweightingWeight[24]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_ced+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[74]-LHEReweightingWeight[28]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_ced+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[74]-LHEReweightingWeight[28]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_ceu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[75]-LHEReweightingWeight[30]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_ceu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[75]-LHEReweightingWeight[30]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_cje+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[76]-LHEReweightingWeight[32]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_cje+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[76]-LHEReweightingWeight[32]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_cld+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[77]-LHEReweightingWeight[34]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_cld+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[77]-LHEReweightingWeight[34]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[78]-LHEReweightingWeight[36]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[78]-LHEReweightingWeight[36]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[79]-LHEReweightingWeight[38]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[79]-LHEReweightingWeight[38]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[80]-LHEReweightingWeight[40]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[80]-LHEReweightingWeight[40]-LHEReweightingWeight[4];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cW_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[81]-LHEReweightingWeight[42]-LHEReweightingWeight[4]; FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cW_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[81]-LHEReweightingWeight[42]-LHEReweightingWeight[4]; FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"

WW_sm_lin_quad_mixed_cHDD_cHWB+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[44]-LHEReweightingWeight[6]-LHEReweightingWeight[2];   FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_cHWB+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[44]-LHEReweightingWeight[6]-LHEReweightingWeight[2];   FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_cHd+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[47]-LHEReweightingWeight[12]-LHEReweightingWeight[2];  FillColor=ROOT.kMagenta,    FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_cHd+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[47]-LHEReweightingWeight[12]-LHEReweightingWeight[2];  FillColor=ROOT.kMagenta,    FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_cHe+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[48]-LHEReweightingWeight[14]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_cHe+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[48]-LHEReweightingWeight[14]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_cHj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[49]-LHEReweightingWeight[16]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_cHj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[49]-LHEReweightingWeight[16]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_cHj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[50]-LHEReweightingWeight[18]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_cHj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[50]-LHEReweightingWeight[18]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_cHl1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[51]-LHEReweightingWeight[20]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_cHl1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[51]-LHEReweightingWeight[20]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_cHl3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[52]-LHEReweightingWeight[22]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_cHl3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[52]-LHEReweightingWeight[22]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
