
##factor     = if3(self.POI[i] == "cwww",3.6, if3(self.POI[i] == "cb",20,1.0))		

#WZ_sm : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=46,  Label="W^{\#pm}Z at NLO"
#WW_sm : WWTo1L1Nu2Q : xsec*1.12 : 1 ;  FillColor=30,  Label="W^{\#pm}W^{\#mp} at NLO"
#WV_sm : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=46,  Label="W^{\#pm}Z at NLO"
#WV_sm : WWTo1L1Nu2Q : xsec*1.12 : 1 ;  FillColor=30,  Label="W^{\#pm}W^{\#mp} at NLO"


WW_quad_Odd_cw+  : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000 : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[10]+LHEReweightingWeight[9]-2*LHEReweightingWeight[0]); FillColor=8, FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WW}(Q.)",  LineStyle=ROOT.kDashed
WZ_quad_Odd_cw+  : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000 : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[10]+LHEReweightingWeight[9]-2*LHEReweightingWeight[0]); FillColor=8, FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WZ}(Q.)",  LineStyle=ROOT.kDotted







WW_quad_c3w+ 	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0]); FillColor=30, Label="c_{3W}^{WW}(Q.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashed
WZ_quad_c3w+ 	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0]); FillColor=30, Label="c_{3W}^{WZ}(Q.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDotted
WW_quad_cw+  	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3]-2*LHEReweightingWeight[0]); FillColor=28, Label="c_{W}^{WW}(Q.)", FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashed
WZ_quad_cw+  	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3]-2*LHEReweightingWeight[0]); FillColor=28, Label="c_{W}^{WZ}(Q.)", FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDotted
WW_quad_cb+  	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5]-2*LHEReweightingWeight[0]); FillColor=6,  Label="c_{B}^{WW}(Q.)", FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashed
WZ_quad_cb+  	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5]-2*LHEReweightingWeight[0]); FillColor=6,      FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{B}(Q.)",LineStyle=ROOT.kDotted
WW_quad_Odd_c3w+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7]-2*LHEReweightingWeight[0]); FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WW}(Q.)", LineStyle=ROOT.kDashed
WZ_quad_Odd_c3w+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7]-2*LHEReweightingWeight[0]); FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WZ}(Q.)", LineStyle=ROOT.kDotted
WW_quad_Odd_cw+  : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[10]+LHEReweightingWeight[9]-2*LHEReweightingWeight[0]); FillColor=8, FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WW}(Q.)",  LineStyle=ROOT.kDashed
WZ_quad_Odd_cw+  : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[10]+LHEReweightingWeight[9]-2*LHEReweightingWeight[0]); FillColor=8, FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WZ}(Q.)",  LineStyle=ROOT.kDotted


WW_quad_c3w+ 	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0]); FillColor=30, Label="c_{3W}^{WW}(Q.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashed
WZ_quad_c3w+ 	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0]); FillColor=30, Label="c_{3W}^{WZ}(Q.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDotted
WW_quad_cw+  	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3]-2*LHEReweightingWeight[0]); FillColor=28, Label="c_{W}^{WW}(Q.)", FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashed
WZ_quad_cw+  	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3]-2*LHEReweightingWeight[0]); FillColor=28, Label="c_{W}^{WZ}(Q.)", FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDotted
WW_quad_cb+  	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5]-2*LHEReweightingWeight[0]); FillColor=6,  Label="c_{B}^{WW}(Q.)", FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashed
WZ_quad_cb+  	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5]-2*LHEReweightingWeight[0]); FillColor=6,      FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{B}(Q.)",LineStyle=ROOT.kDotted
WW_quad_Odd_c3w+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7]-2*LHEReweightingWeight[0]); FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WW}(Q.)", LineStyle=ROOT.kDashed
WZ_quad_Odd_c3w+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7]-2*LHEReweightingWeight[0]); FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WZ}(Q.)", LineStyle=ROOT.kDotted
WW_quad_Odd_cw+  : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[10]+LHEReweightingWeight[9]-2*LHEReweightingWeight[0]); FillColor=8, FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WW}(Q.)",  LineStyle=ROOT.kDashed
WZ_quad_Odd_cw+  : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[10]+LHEReweightingWeight[9]-2*LHEReweightingWeight[0]); FillColor=8, FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WZ}(Q.)",  LineStyle=ROOT.kDotted







WW_sm_lin_quad_c3w+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[2]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_c3w+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[2]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_cw+     : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[4]   ; FillColor=28, FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W}",   LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cw+     : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[4]   ; FillColor=28, FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W}",	  LineStyle=ROOT.kDotted
WW_sm_lin_quad_cb+     : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[6]   ; FillColor=6,  FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{B}",	  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cb+     : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[6]   ; FillColor=6,  FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{B}",	  LineStyle=ROOT.kDotted
WW_sm_lin_quad_Odd_c3w+: WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[8]   ; FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{3W~}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_Odd_c3w+: WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[8]   ; FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{3W~}", LineStyle=ROOT.kDotted
WW_sm_lin_quad_Odd_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[10]  ; FillColor=8,  FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W~}",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_Odd_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[10]  ; FillColor=8,  FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W~}",  LineStyle=ROOT.kDotted


WW_sm_lin_quad_c3w+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[2]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_c3w+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[2]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_cw+     : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[4]   ; FillColor=28, FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W}",   LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cw+     : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[4]   ; FillColor=28, FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W}",	  LineStyle=ROOT.kDotted
WW_sm_lin_quad_cb+     : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[6]   ; FillColor=6,  FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{B}",	  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cb+     : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[6]   ; FillColor=6,  FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{B}",	  LineStyle=ROOT.kDotted
WW_sm_lin_quad_Odd_c3w+: WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[8]   ; FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{3W~}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_Odd_c3w+: WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[8]   ; FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{3W~}", LineStyle=ROOT.kDotted
WW_sm_lin_quad_Odd_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[10]  ; FillColor=8,  FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W~}",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_Odd_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[10]  ; FillColor=8,  FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W~}",  LineStyle=ROOT.kDotted




WW_sm_lin_quad_c3w+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[2]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_c3w+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[2]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_cw+     : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[4]   ; FillColor=28, FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W}",   LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cw+     : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[4]   ; FillColor=28, FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W}",	  LineStyle=ROOT.kDotted
WW_sm_lin_quad_cb+     : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[6]   ; FillColor=6,  FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{B}",	  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cb+     : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[6]   ; FillColor=6,  FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{B}",	  LineStyle=ROOT.kDotted
WW_sm_lin_quad_Odd_c3w+: WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[8]   ; FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{3W~}", LineStyle=ROOT.kDashed
WZ_sm_lin_quad_Odd_c3w+: WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[8]   ; FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{3W~}", LineStyle=ROOT.kDotted
WW_sm_lin_quad_Odd_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[10]  ; FillColor=8,  FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W~}",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_Odd_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[10]  ; FillColor=8,  FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W~}",  LineStyle=ROOT.kDotted


WW_sm_lin_quad_mixed_c3w_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000  :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[11] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,W}^{WW}(M.)"
WZ_sm_lin_quad_mixed_c3w_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000  :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[11] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,W}^{WZ}(M.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_cw_cb+  : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000  :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[15] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{W\,B}^{WW}(M.)"
WZ_sm_lin_quad_mixed_cw_cb+  : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000  :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[15] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{W\,B}^{WZ}(M.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_c3w_cb+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000  :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[12] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,B}^{WW}(M.)"
WZ_sm_lin_quad_mixed_c3w_cb+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000  :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[12] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,B}^{WZ}(M.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_Odd_c3w_Odd_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000  :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[19]; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~\,W~}^{WW}(M.)"
WZ_sm_lin_quad_mixed_Odd_c3w_Odd_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000  :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[19]; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~\,W~}^{WZ}(M.)",LineStyle=ROOT.kDashed





WW_sm_lin_quad_mixed_c3w_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000  :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[11] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,W}^{WW}(M.)"
WZ_sm_lin_quad_mixed_c3w_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000  :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[11] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,W}^{WZ}(M.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_cw_cb+  : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000  :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[15] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{W\,B}^{WW}(M.)"
WZ_sm_lin_quad_mixed_cw_cb+  : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000  :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[15] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{W\,B}^{WZ}(M.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_c3w_cb+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000  :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[12] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,B}^{WW}(M.)"
WZ_sm_lin_quad_mixed_c3w_cb+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000  :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[12] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,B}^{WZ}(M.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_Odd_c3w_Odd_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000  :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[19]-LHEReweightingWeight[8]-LHEReweightingWeight[10]; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~\,W~}^{WW}(M.)"
WZ_sm_lin_quad_mixed_Odd_c3w_Odd_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000  :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[19]-LHEReweightingWeight[8]-LHEReweightingWeight[10]; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~\,W~}^{WZ}(M.)",LineStyle=ROOT.kDashed


WW_sm_lin_quad_mixed_c3w_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf  :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[11] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,W}^{WW}(M.)"
WZ_sm_lin_quad_mixed_c3w_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf  :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[11] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,W}^{WZ}(M.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_cw_cb+  : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf  :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[15] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{W\,B}^{WW}(M.)"
WZ_sm_lin_quad_mixed_cw_cb+  : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf  :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[15] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{W\,B}^{WZ}(M.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_c3w_cb+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf  :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[12] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,B}^{WW}(M.)"
WZ_sm_lin_quad_mixed_c3w_cb+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf  :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[12] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,B}^{WZ}(M.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_Odd_c3w_Odd_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf  :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[19]; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~\,W~}^{WW}(M.)"
WZ_sm_lin_quad_mixed_Odd_c3w_Odd_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf  :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[19]; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~\,W~}^{WZ}(M.)",LineStyle=ROOT.kDashed




WW_sm_lin_quad_mixed_c3w_Odd_c3w+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[13]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_c3w_Odd_c3w+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[13]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_mixed_c3w_Odd_c3w+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[13]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
