# vim: syntax=sh
# * ; LegendCutoff=1e-7


etasum_mumuminusminus             :  abs(LepGood1_eta + LepGood2_eta)  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (#mu^{#minus}#mu^{#minus})" , MoreY=1.5
etaprod_mumuminusminus            :  LepGood1_eta*LepGood2_eta : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (#mu^{#minus}#mu^{#minus})",  MoreY=1.5
dphill_mumuminusminus             :  abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 20,0,3.15; XTitle="#Delta#phi_{ll} (#mu^{#minus}#mu^{#minus}) (rad.)", MoreY=1.5
dphil2met_mumuminusminus          :  abs(deltaPhi(LepGood2_phi,MET_phi)) : 20,0.,3.15; XTitle="#Delta#phi_{l2 MET} (#mu^{#minus}#mu^{#minus}) (rad.)", MoreY=1.5
dphilll2_mumuminusminus           :  abs(deltaPhi(phi_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi),LepGood2_phi)) :  20,0.,3.2; XTitle="#Delta #phi(l1l2 l2) (#mu^{#minus}#mu^{#minus}) (rad.)", MoreY=1.5
nVert_mumuminusminus  	       :  PV_npvs  : 50,0,50; XTitle="n_{vertices}"

BDT_wz_mumu	       :  BDT_DPS_WZ    : 20,0,1.0; XTitle="BDT-wz (#mu^{#minus}#mu^{#minus})" , MoreY=1.5
BDT_fakes_mumuminusminus          :  BDT_DPS_fakes : 20,0,1.0; XTitle="BDT-fakes (#mu^{#minus}#mu^{#minus})", MoreY=1.5
BDT1d_mumuminusminus              :  unroll_2Dbdt_dps_mumu(BDT_DPS_fakes,BDT_DPS_WZ): 15,0.0,15.0 ; XTitle="Bin Number(#mu^{#minus}#mu^{#minus})" , MoreY=1.5



########################## dielectron
conept1_elel           : LepGood1_conePt     : 20,20,100; XTitle="p_{T} lead. (e^{#pm}e^{#pm}) (GeV)", MoreY=1.5
conept2_elel           : LepGood2_conePt     : 20,20,100; XTitle="p_{T} trail. (e^{#pm}e^{#pm}) (GeV)", MoreY=1.5

pt1_elel               : LepGood1_pt     : 20,20,100; XTitle="p_{T} lead. (e^{#pm}e^{#pm}) (GeV)", MoreY=1.5
pt2_elel               : LepGood2_pt     : 20,20,100; XTitle="p_{T} trail. (e^{#pm}e^{#pm}) (GeV)", MoreY=1.5

eta1_elel              : LepGood1_eta    : 10,-2.5,2.5; XTitle="#eta lead.  (e^{#pm}e^{#pm})"
eta2_elel              : LepGood2_eta    : 10,-2.5,2.5; XTitle="#eta trail. (e^{#pm}e^{#pm})"

phi1_elel              : LepGood1_phi    : 10,-3.2,3.2; XTitle="#phi lead.  (e^{#pm}e^{#pm})"
phi2_elel              : LepGood2_phi    : 10,-3.2,3.2; XTitle="#phi trail. (e^{#pm}e^{#pm})"

MVA1_elel              : LepGood1_mvaTTH : 20,0.5,1.0; XTitle="MVA lead. (e^{#pm}e^{#pm})" 
MVA2_elel              : LepGood2_mvaTTH : 20,0.5,1.0; XTitle="MVA trail. (e^{#pm}e^{#pm})"

tcharge1_elel          : LepGood1_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge lead.  (e^{#pm}e^{#pm})", XNDdiv=505, Logy, Legend='TL'
tcharge2_elel          : LepGood2_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge trail.  (e^{#pm}e^{#pm})", XNDdiv=505, Logy, Legend='TL'

charge1_elel           : LepGood1_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge lead.  (e^{#pm}e^{#pm})", XNDdiv=505, MoreY=1.5
charge2_elel           : LepGood2_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge trail. (e^{#pm}e^{#pm})", XNDdiv=505,  MoreY=1.5

pdgId1_elel            : 0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (e^{-}/e^{-}/e^{+}/e^{+})", XNDdiv=505
pdgId2_elel            : 0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (e^{-}/e^{-}/e^{+}/e^{+})", XNDdiv=505


dilep_charge_elel      : if3(nLepFO>1,LepGood1_charge,-99) : [-2,0,2]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#minus #minus\,+ +"
dilep_flav_elel        : if3(nLepFO>1,if3(abs(LepGood1_pdgId)!=abs(LepGood2_pdgId),1,abs(LepGood1_pdgId)-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"


met_elel               : MET_pt          : 10,15,115; XTitle="p_{T}^{miss} (e^{#pm}e^{#pm}) (GeV)"  , MoreY=1.5 
metphi_elel            : MET_phi         : 10,-3.2,3.2; XTitle="#phi(p_{T}^{miss} (e^{#pm}e^{#pm}) (GeV))"  , MoreY=1.5 

njets_elel  	       :  nJet25_Recl: [0,1,2] ; XTitle='njets' , MoreY=1.5


mll_elel               :  mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass)             : 15,0,200; XTitle="m_{ll}((e^{#pm}e^{#pm}) (GeV)" , MoreY=1.5
mt2ll_elel             :  mt2davis(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood2_conePt,LepGood2_eta,LepGood2_phi,MET_pt,MET_phi) : 20,0,120 ; XTitle="M_{T2}^{ll} (e^{#pm}e^{#pm}) (GeV)", MoreY=1.5
mt1_elel               :  mt_2(LepGood1_conePt,LepGood1_phi,MET_pt,MET_phi) : 20,0,250; XTitle="m_{T} lepton 1 (e^{#pm}e^{#pm}) (GeV)" , MoreY=1.5
mtll_elel              :  mt_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi) : 20,0,250; XTitle="m_{T} ll (e^{#pm}e^{#pm}) (GeV)", MoreY=1.5

etasum_elel            :  abs(LepGood1_eta + LepGood2_eta)  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (e^{#pm}e^{#pm})" , MoreY=1.5
etaprod_elel           :  LepGood1_eta*LepGood2_eta : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (e^{#pm}e^{#pm})",  MoreY=1.5
dphill_elel            :  abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 20,0,3.15; XTitle="#Delta#phi_{ll} (e^{#pm}e^{#pm}) (rad.)", MoreY=1.5
dphil2met_elel         :  abs(deltaPhi(LepGood2_phi,MET_phi)) : 20,0.,3.15; XTitle="#Delta#phi_{l2 MET} (e^{#pm}e^{#pm}) (rad.)", MoreY=1.5
dphilll2_elel          :  abs(deltaPhi(phi_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi),LepGood2_phi)) :  20,0.,3.2; XTitle="#Delta #phi(l1l2 l2) (e^{#pm}e^{#pm}) (rad.)", MoreY=1.5
nVert_elel 	       :  PV_npvs  : 50,0,50; XTitle="n_{vertices}"
BDT_wz_elel	       :  BDT_DPS_WZ    : 20,0.,1.0; XTitle="BDT-wz (e^{#pm}e^{#pm})"
BDT_fakes_elel         :  BDT_DPS_fakes : 20,0.,1.0; XTitle="BDT-fakes (e^{#pm}e^{#pm})"
BDT1d_elel             :  unroll_2Dbdt_dps_mumu(BDT_DPS_fakes,BDT_DPS_WZ): 15,0.0,15.0 ; XTitle="Bin Number(e^{#pm}e^{#pm})"  ## FIXME later









conept1_elelplusplus            : LepGood1_conePt     : 20,20,100; XTitle="p_{T} lead. (e^{#plus}e^{#plus}) (GeV)", MoreY=1.5
conept2_elelplusplus            : LepGood2_conePt     : 20,20,100; XTitle="p_{T} trail. (e^{#plus}e^{#plus}) (GeV)", MoreY=1.5

pt1_elelplusplus                : LepGood1_pt     : 20,20,100; XTitle="p_{T} lead. (e^{#plus}e^{#plus}) (GeV)", MoreY=1.5
pt2_elelplusplus                : LepGood2_pt     : 20,20,100; XTitle="p_{T} trail. (e^{#plus}e^{#plus}) (GeV)", MoreY=1.5

eta1_elelplusplus               : LepGood1_eta    : 10,-2.5,2.5; XTitle="#eta lead.  (e^{#plus}e^{#plus})"
eta2_elelplusplus               : LepGood2_eta    : 10,-2.5,2.5; XTitle="#eta trail. (e^{#plus}e^{#plus})"

phi1_elelplusplus               : LepGood1_phi    : 10,-3.2,3.2; XTitle="#phi lead.  (e^{#plus}e^{#plus})"
phi2_elelplusplus               : LepGood2_phi    : 10,-3.2,3.2; XTitle="#phi trail. (e^{#plus}e^{#plus})"

MVA1_elelplusplus               : LepGood1_mvaTTH : 20,0.5,1.0; XTitle="MVA lead. (e^{#plus}e^{#plus})" 
MVA2_elelplusplus               : LepGood2_mvaTTH : 20,0.5,1.0; XTitle="MVA trail. (e^{#plus}e^{#plus})"

tcharge1_elelplusplus           : LepGood1_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge lead.  (e^{#plus}e^{#plus})", XNDdiv=505, Logy, Legend='TL'
tcharge2_elelplusplus           : LepGood2_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge trail.  (e^{#plus}e^{#plus})", XNDdiv=505, Logy, Legend='TL'

charge1_elelplusplus            : LepGood1_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge lead.  (e^{#plus}e^{#plus})", XNDdiv=505, MoreY=1.5
charge2_elelplusplus            : LepGood2_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge trail. (e^{#plus}e^{#plus})", XNDdiv=505,  MoreY=1.5

pdgId1_elelplusplus             : 0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
pdgId2_elelplusplus             : 0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505


dilep_charge_elelplusplus       : if3(nLepFO>1,LepGood1_charge,-99) : [-2,0,2]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#minus #minus\,+ +"
dilep_flav_elelplusplus         : if3(nLepFO>1,if3(abs(LepGood1_pdgId)!=abs(LepGood2_pdgId),1,abs(LepGood1_pdgId)-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"

met_elelplusplus                : MET_pt          : 10,15,115; XTitle="p_{T}^{miss} (e^{#plus}e^{#plus}) (GeV)"  , MoreY=1.5 
metphi_elelplusplus             : MET_phi         : 10,-3.2,3.2; XTitle="#phi(p_{T}^{miss} (e^{#plus}e^{#plus}) (GeV))"  , MoreY=1.5 

njets_elelplusplus   	       :  nJet25_Recl: [0,1,2] ; XTitle='njets' , MoreY=1.5


mll_elelplusplus                :  mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass)             : 15,0,200; XTitle="m_{ll}((e^{#plus}e^{#plus}) (GeV)" , MoreY=1.5
mt2ll_elelplusplus              :  mt2davis(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood2_conePt,LepGood2_eta,LepGood2_phi,MET_pt,MET_phi) : 20,0,120 ; XTitle="M_{T2}^{ll} (e^{#plus}e^{#plus}) (GeV)", MoreY=1.5
mt1_elelplusplus                :  mt_2(LepGood1_conePt,LepGood1_phi,MET_pt,MET_phi) : 20,0,250; XTitle="m_{T} lepton 1 (e^{#plus}e^{#plus}) (GeV)" , MoreY=1.5
mtll_elelplusplus               :  mt_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi) : 20,0,250; XTitle="m_{T} ll (e^{#plus}e^{#plus}) (GeV)", MoreY=1.5

etasum_elelplusplus             :  abs(LepGood1_eta + LepGood2_eta)  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (e^{#plus}e^{#plus})" , MoreY=1.5
etaprod_elelplusplus            :  LepGood1_eta*LepGood2_eta : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (e^{#plus}e^{#plus})",  MoreY=1.5
dphill_elelplusplus             :  abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 20,0,3.15; XTitle="#Delta#phi_{ll} (e^{#plus}e^{#plus}) (rad.)", MoreY=1.5
dphil2met_elelplusplus          :  abs(deltaPhi(LepGood2_phi,MET_phi)) : 20,0.,3.15; XTitle="#Delta#phi_{l2 MET} (e^{#plus}e^{#plus}) (rad.)", MoreY=1.5
dphilll2_elelplusplus           :  abs(deltaPhi(phi_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi),LepGood2_phi)) :  20,0.,3.2; XTitle="#Delta #phi(l1l2 l2) (e^{#plus}e^{#plus}) (rad.)", MoreY=1.5
nVert_elelplusplus  	       :  PV_npvs  : 50,0,50; XTitle="n_{vertices}"

BDT_wz_mumu	       :  BDT_DPS_WZ    : 20,0,1.0; XTitle="BDT-wz (e^{#plus}e^{#plus})" , MoreY=1.5
BDT_fakes_elelplusplus          :  BDT_DPS_fakes : 20,0,1.0; XTitle="BDT-fakes (e^{#plus}e^{#plus})", MoreY=1.5
BDT1d_elelplusplus              :  unroll_2Dbdt_dps_mumu(BDT_DPS_fakes,BDT_DPS_WZ): 15,0.0,15.0 ; XTitle="Bin Number(e^{#plus}e^{#plus})" , MoreY=1.5





conept1_elelminusminus            : LepGood1_conePt     : 20,20,100; XTitle="p_{T} lead. (e^{#minus}e^{#minus}) (GeV)", MoreY=1.5
conept2_elelminusminus            : LepGood2_conePt     : 20,20,100; XTitle="p_{T} trail. (e^{#minus}e^{#minus}) (GeV)", MoreY=1.5

pt1_elelminusminus                : LepGood1_pt     : 20,20,100; XTitle="p_{T} lead. (e^{#minus}e^{#minus}) (GeV)", MoreY=1.5
pt2_elelminusminus                : LepGood2_pt     : 20,20,100; XTitle="p_{T} trail. (e^{#minus}e^{#minus}) (GeV)", MoreY=1.5

eta1_elelminusminus               : LepGood1_eta    : 10,-2.5,2.5; XTitle="#eta lead.  (e^{#minus}e^{#minus})"
eta2_elelminusminus               : LepGood2_eta    : 10,-2.5,2.5; XTitle="#eta trail. (e^{#minus}e^{#minus})"

phi1_elelminusminus               : LepGood1_phi    : 10,-3.2,3.2; XTitle="#phi lead.  (e^{#minus}e^{#minus})"
phi2_elelminusminus               : LepGood2_phi    : 10,-3.2,3.2; XTitle="#phi trail. (e^{#minus}e^{#minus})"

MVA1_elelminusminus               : LepGood1_mvaTTH : 20,0.5,1.0; XTitle="MVA lead. (e^{#minus}e^{#minus})" 
MVA2_elelminusminus               : LepGood2_mvaTTH : 20,0.5,1.0; XTitle="MVA trail. (e^{#minus}e^{#minus})"

tcharge1_elelminusminus           : LepGood1_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge lead.  (e^{#minus}e^{#minus})", XNDdiv=505, Logy, Legend='TL'
tcharge2_elelminusminus           : LepGood2_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge trail.  (e^{#minus}e^{#minus})", XNDdiv=505, Logy, Legend='TL'

charge1_elelminusminus            : LepGood1_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge lead.  (e^{#minus}e^{#minus})", XNDdiv=505, MoreY=1.5
charge2_elelminusminus            : LepGood2_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge trail. (e^{#minus}e^{#minus})", XNDdiv=505,  MoreY=1.5

pdgId1_elelminusminus             : 0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
pdgId2_elelminusminus             : 0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505


dilep_charge_elelminusminus       : if3(nLepFO>1,LepGood1_charge,-99) : [-2,0,2]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#minus #minus\,+ +"
dilep_flav_elelminusminus         : if3(nLepFO>1,if3(abs(LepGood1_pdgId)!=abs(LepGood2_pdgId),1,abs(LepGood1_pdgId)-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"

met_elelminusminus                : MET_pt          : 10,15,115; XTitle="p_{T}^{miss} (e^{#minus}e^{#minus}) (GeV)"  , MoreY=1.5 
metphi_elelminusminus             : MET_phi         : 10,-3.2,3.2; XTitle="#phi(p_{T}^{miss} (e^{#minus}e^{#minus}) (GeV))"  , MoreY=1.5 

njets_elelminusminus   	       :  nJet25_Recl: [0,1,2] ; XTitle='njets' , MoreY=1.5


mll_elelminusminus                :  mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass)             : 15,0,200; XTitle="m_{ll}((e^{#minus}e^{#minus}) (GeV)" , MoreY=1.5
mt2ll_elelminusminus              :  mt2davis(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood2_conePt,LepGood2_eta,LepGood2_phi,MET_pt,MET_phi) : 20,0,120 ; XTitle="M_{T2}^{ll} (e^{#minus}e^{#minus}) (GeV)", MoreY=1.5
mt1_elelminusminus                :  mt_2(LepGood1_conePt,LepGood1_phi,MET_pt,MET_phi) : 20,0,250; XTitle="m_{T} lepton 1 (e^{#minus}e^{#minus}) (GeV)" , MoreY=1.5
mtll_elelminusminus               :  mt_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi) : 20,0,250; XTitle="m_{T} ll (e^{#minus}e^{#minus}) (GeV)", MoreY=1.5

etasum_elelminusminus             :  abs(LepGood1_eta + LepGood2_eta)  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (e^{#minus}e^{#minus})" , MoreY=1.5
etaprod_elelminusminus            :  LepGood1_eta*LepGood2_eta : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (e^{#minus}e^{#minus})",  MoreY=1.5
dphill_elelminusminus             :  abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 20,0,3.15; XTitle="#Delta#phi_{ll} (e^{#minus}e^{#minus}) (rad.)", MoreY=1.5
dphil2met_elelminusminus          :  abs(deltaPhi(LepGood2_phi,MET_phi)) : 20,0.,3.15; XTitle="#Delta#phi_{l2 MET} (e^{#minus}e^{#minus}) (rad.)", MoreY=1.5
dphilll2_elelminusminus           :  abs(deltaPhi(phi_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi),LepGood2_phi)) :  20,0.,3.2; XTitle="#Delta #phi(l1l2 l2) (e^{#minus}e^{#minus}) (rad.)", MoreY=1.5
nVert_elelminusminus  	       :  PV_npvs  : 50,0,50; XTitle="n_{vertices}"

BDT_wz_mumu	       :  BDT_DPS_WZ    : 20,0,1.0; XTitle="BDT-wz (e^{#minus}e^{#minus})" , MoreY=1.5
BDT_fakes_elelminusminus          :  BDT_DPS_fakes : 20,0,1.0; XTitle="BDT-fakes (e^{#minus}e^{#minus})", MoreY=1.5
BDT1d_elelminusminus              :  unroll_2Dbdt_dps_mumu(BDT_DPS_fakes,BDT_DPS_WZ): 15,0.0,15.0 ; XTitle="Bin Number(e^{#minus}e^{#minus})" , MoreY=1.5















######################################################################################################################### elmu 


conept1_elmu           : LepGood1_conePt     : 20,20,100; XTitle="p_{T} lead. (e^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5
conept2_elmu           : LepGood2_conePt     : 20,20,100; XTitle="p_{T} trail. (e^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5

pt1_elmu               : LepGood1_pt     : 20,20,100; XTitle="p_{T} lead. (e^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5
pt2_elmu               : LepGood2_pt     : 20,20,100; XTitle="p_{T} trail. (e^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5

eta1_elmu              : LepGood1_eta    : 10,-2.5,2.5; XTitle="#eta lead.  (e^{#pm}#mu^{#pm})"
eta2_elmu              : LepGood2_eta    : 10,-2.5,2.5; XTitle="#eta trail. (e^{#pm}#mu^{#pm})"

phi1_elmu              : LepGood1_phi    : 10,-3.2,3.2; XTitle="#phi lead.  (e^{#pm}#mu^{#pm})"
phi2_elmu              : LepGood2_phi    : 10,-3.2,3.2; XTitle="#phi trail. (e^{#pm}#mu^{#pm})"

MVA1_elmu              : LepGood1_mvaTTH : 20,0.5,1.0; XTitle="MVA lead. (e^{#pm}#mu^{#pm})" 
MVA2_elmu              : LepGood2_mvaTTH : 20,0.5,1.0; XTitle="MVA trail. (e^{#pm}#mu^{#pm})"

tcharge1_elmu          : LepGood1_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge lead.  (e^{#pm}#mu^{#pm})", XNDdiv=505, Logy, Legend='TL'
tcharge2_elmu          : LepGood2_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge trail.  (e^{#pm}#mu^{#pm})", XNDdiv=505, Logy, Legend='TL'

charge1_elmu           : LepGood1_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge lead.  (e^{#pm}#mu^{#pm})", XNDdiv=505, MoreY=1.5
charge2_elmu           : LepGood2_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge trail. (e^{#pm}#mu^{#pm})", XNDdiv=505,  MoreY=1.5

pdgId1_elmu            : 0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
pdgId2_elmu            : 0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505


dilep_charge_elmu      : if3(nLepFO>1,LepGood1_charge,-99) : [-2,0,2]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#minus #minus\,+ +"
dilep_flav_elmu        : if3(nLepFO>1,if3(abs(LepGood1_pdgId)!=abs(LepGood2_pdgId),1,abs(LepGood1_pdgId)-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"


met_elmu               : MET_pt          : 10,15,115; XTitle="p_{T}^{miss} (e^{#pm}#mu^{#pm}) (GeV)"  , MoreY=1.5 
metphi_elmu            : MET_phi         : 10,-3.2,3.2; XTitle="#phi(p_{T}^{miss} (e^{#pm}#mu^{#pm}) (GeV))"  , MoreY=1.5 

njets_elmu  	       :  nJet25_Recl: [0,1,2] ; XTitle='njets' , MoreY=1.5


mll_elmu               :  mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass)             : 15,0,200; XTitle="m_{ll}((e^{#pm}#mu^{#pm}) (GeV)" , MoreY=1.5
mt2ll_elmu             :  mt2davis(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood2_conePt,LepGood2_eta,LepGood2_phi,MET_pt,MET_phi) : 20,0,120 ; XTitle="M_{T2}^{ll} (e^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5
mt1_elmu               :  mt_2(LepGood1_conePt,LepGood1_phi,MET_pt,MET_phi) : 20,0,250; XTitle="m_{T} lepton 1 (e^{#pm}#mu^{#pm}) (GeV)" , MoreY=1.5
mtll_elmu              :  mt_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi) : 20,0,250; XTitle="m_{T} ll (e^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5

etasum_elmu            :  abs(LepGood1_eta + LepGood2_eta)  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (e^{#pm}#mu^{#pm})" , MoreY=1.5
etaprod_elmu           :  LepGood1_eta*LepGood2_eta : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (e^{#pm}#mu^{#pm})",  MoreY=1.5
dphill_elmu            :  abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 20,0,3.15; XTitle="#Delta#phi_{ll} (e^{#pm}#mu^{#pm}) (rad.)", MoreY=1.5
dphil2met_elmu         :  abs(deltaPhi(LepGood2_phi,MET_phi)) : 20,0.,3.15; XTitle="#Delta#phi_{l2 MET} (e^{#pm}#mu^{#pm}) (rad.)", MoreY=1.5
dphilll2_elmu          :  abs(deltaPhi(phi_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi),LepGood2_phi)) :  20,0.,3.2; XTitle="#Delta #phi(l1l2 l2) (e^{#pm}#mu^{#pm}) (rad.)", MoreY=1.5
nVert_elmu 	       :  PV_npvs  : 50,0,50; XTitle="n_{vertices}", MoreY=1.5
BDT_wz_elmu	       :  BDT_DPS_WZ    : 20,0.,1.0; XTitle="BDT-wz (e^{#pm}#mu^{#pm})", MoreY=1.5
BDT_fakes_elmu         :  BDT_DPS_fakes : 20,0.,1.0; XTitle="BDT-fakes (e^{#pm}#mu^{#pm})", MoreY=1.5
BDT1d_elmu             :  unroll_2Dbdt_dps_elmu(BDT_DPS_fakes,BDT_DPS_WZ): 15,0.0,15.0 ; XTitle="Bin Number(e^{#pm}#mu^{#pm})", MoreY=1.5























conept1_elmuminusminus           : LepGood1_conePt     : 20,20,100; XTitle="p_{T} lead. (e^{#minus}#mu^{#minus}) (GeV)", MoreY=1.5
conept2_elmuminusminus           : LepGood2_conePt     : 20,20,100; XTitle="p_{T} trail. (e^{#minus}#mu^{#minus}) (GeV)", MoreY=1.5

pt1_elmuminusminus               : LepGood1_pt     : 20,20,100; XTitle="p_{T} lead. (e^{#minus}#mu^{#minus}) (GeV)", MoreY=1.5
pt2_elmuminusminus               : LepGood2_pt     : 20,20,100; XTitle="p_{T} trail. (e^{#minus}#mu^{#minus}) (GeV)", MoreY=1.5

eta1_elmuminusminus              : LepGood1_eta    : 10,-2.5,2.5; XTitle="#eta lead.  (e^{#minus}#mu^{#minus})"
eta2_elmuminusminus              : LepGood2_eta    : 10,-2.5,2.5; XTitle="#eta trail. (e^{#minus}#mu^{#minus})"

phi1_elmuminusminus              : LepGood1_phi    : 10,-3.2,3.2; XTitle="#phi lead.  (e^{#minus}#mu^{#minus})"
phi2_elmuminusminus              : LepGood2_phi    : 10,-3.2,3.2; XTitle="#phi trail. (e^{#minus}#mu^{#minus})"

MVA1_elmuminusminus              : LepGood1_mvaTTH : 20,0.5,1.0; XTitle="MVA lead. (e^{#minus}#mu^{#minus})" 
