# vim: syntax=sh

#########################vvsemilep vars 



dphifjmet : abs(deltaPhi(FatJet1_phi,MET_phi)): 20,0,3.15; XTitle="#Delta#phi_{ak8\,MET}",Logy, MoreY=1.5, IncludeOverflows=False
FatJet1_particleNetMD_Xbb   : if3(nFatJetSel > 0,FatJet1_particleNetMD_Xbb,-99) : 10,0,1; XTitle="pNet_MD_Xbb", IncludeOverflows=False
FatJet1_particleNetMD_Xqq   : if3(nFatJetSel > 0,FatJet1_particleNetMD_Xqq,-99) : 10,0,1; XTitle="pNet_MD_Xqq", IncludeOverflows=False
FatJet1_particleNet_QCD     : if3(nFatJetSel > 0,FatJet1_particleNet_QCD,-99)   : 10,0,1; XTitle="pNet_QCD", IncludeOverflows=False
FatJet1_particleNet_WvsQCD  : if3(nFatJetSel > 0,FatJet1_particleNet_WvsQCD,-99): 10,0,1; XTitle="pNet_WvsQCD", IncludeOverflows=False
FatJet1_particleNet_ZvsQCD  : if3(nFatJetSel > 0,FatJet1_particleNet_ZvsQCD,-99)   : 10,0,1; XTitle="pNet_ZvsQCD", IncludeOverflows=False
#(Xcc+Xqq)/(Xcc+Xqq+QCD)



##FatJet1_pNetMD_Wtag    : (FatJet_particleNetMD_Xcc[iFatJetSel_Recl[0]]+FatJet_particleNetMD_Xqq[iFatJetSel_Recl[0]])/(FatJet_particleNetMD_Xcc[iFatJetSel_Recl[0]]+FatJet_particleNetMD_Xqq[iFatJetSel_Recl[0]]+FatJet_particleNetMD_QCD[iFatJetSel_Recl[0]])  : 10,0,1; XTitle="pNetMD_Xcc+Xqq\/Xcc+Xqq+QCD", IncludeOverflows=False


FatJet_pNetMD_Wtag    : (FatJetSel_Recl_particleNetMD_Xcc+FatJetSel_Recl_particleNetMD_Xqq)/(FatJetSel_Recl_particleNetMD_Xcc+FatJetSel_Recl_particleNetMD_Xqq+FatJetSel_Recl_particleNetMD_QCD)  : 10,0,1; XTitle="pNetMD_Xcc+Xqq\/Xcc+Xqq+QCD", IncludeOverflows=False

FatJet2_pNetMD_Wtag    : (FatJet2_particleNetMD_Xcc+FatJet2_particleNetMD_Xqq)/(FatJet2_particleNetMD_Xcc+FatJet2_particleNetMD_Xqq+FatJet2_particleNetMD_QCD)  : 10,0,1; XTitle="pNetMD_Xcc+Xqq\/Xcc+Xqq+QCD", IncludeOverflows=False
FatJet1_pNetMD_Wtag    : (FatJet1_particleNetMD_Xcc+FatJet1_particleNetMD_Xqq)/(FatJet1_particleNetMD_Xcc+FatJet1_particleNetMD_Xqq+FatJet1_particleNetMD_QCD)  : 10,0,1; XTitle="pNetMD_Xcc+Xqq\/Xcc+Xqq+QCD", IncludeOverflows=False



FatJet1_tau1                : if3(nFatJetSel > 0,FatJet1_tau1,-99)        : 25,0,0.5; XTitle="tau1", IncludeOverflows=False
FatJet1_tau2                : if3(nFatJetSel > 0,FatJet1_tau2,-99)        : 25,0,0.5; XTitle="tau2", IncludeOverflows=False
FatJet1_tau3                : if3(nFatJetSel > 0,FatJet1_tau3,-99)        : 25,0,0.5; XTitle="tau3", IncludeOverflows=False
FatJet1_tau4                : if3(nFatJetSel > 0,FatJet1_tau4,-99)        : 25,0,0.5; XTitle="tau4", IncludeOverflows=False
FatJet1_hadronFlavour       : if3(nFatJetSel > 0,FatJet1_hadronFlavour,-99)    : [0,1,2,3,4,6]; XTitle="had. flav.", IncludeOverflows=False
FatJet1_nBHadrons           : if3(nFatJetSel > 0,FatJet1_nBHadrons,-99)   	 : [0,1,2,3,4,6,7,8] ; XTitle="nBHadrons", IncludeOverflows=False
FatJet1_nCHadrons           : if3(nFatJetSel > 0,FatJet1_nCHadrons,-99)   	 : [0,1,2,3,4,6,7,8] ; XTitle="nCHadrons", IncludeOverflows=False

FatJet_tau21               : (FatJetSel_Recl_tau2/FatJetSel_Recl_tau1)  : 25,0,1; XTitle="tau21", IncludeOverflows=False
FatJet1_tau21               : (FatJet1_tau2/FatJet1_tau1)  : 25,0,1; XTitle="tau21", IncludeOverflows=False
FatJet2_tau21              : if3(nFatJetSel > 1,(FatJet2_tau2/FatJet2_tau1),-99) : 25,0,1; XTitle="tau21", IncludeOverflows=False
FatJet1_tau32               : if3(nFatJetSel > 0,FatJet1_tau3/FatJet1_tau2,-99)  : 25,0,1; XTitle="tau32", IncludeOverflows=False
FatJet1_tau42               : if3(nFatJetSel > 0,FatJet1_tau4/FatJet1_tau2,-99)  : 25,0,1; XTitle="tau42", IncludeOverflows=False

FatJet1_tau21_tau32         :  if3(nFatJetSel > 0,(FatJet1_tau3/FatJet1_tau2),-99)\: if3(nFatJetSel > 0,(FatJet1_tau2/FatJet1_tau1),-99) : 25,0,1, 25,0,1 ; XTitle="tau21" , YTitle="tau32"

##amBDTG_fakes_wzamc_raw_mumu           : BDTG_DPS_WZ_amc_raw_withpt\:BDTG_DPS_TLCR_raw_withpt    :  20,-1.0,1.0 , 20,-1.0,1.0  ; XTitle="BDTG_fakes(#mu^{#pm}#mu^{#pm})" , YTitle="BDTG_WZ(#mu^{#pm}#mu^{#pm})"

nLepFO	      : nLepFO : [0,1,2,3,4] ; XTitle='nLepFO' , MoreY=1.5
nLepFO_ll	      : nLepFO : [0,1,2,3,4] ; XTitle='nLepFO' , MoreY=1.5
nLepFO_elmu	      : nLepFO : [0,1,2,3,4] ; XTitle='nLepFO' , MoreY=1.5
nLepFO_mumu	      : nLepFO : [0,1,2,3,4] ; XTitle='nLepFO' , MoreY=1.5
nLepFO_elel	      : nLepFO : [0,1,2,3,4] ; XTitle='nLepFO' , MoreY=1.5
nLepFO_ll_noee      : nLepFO : [0,1,2,3,4] ; XTitle='nLepFO' , MoreY=1.5


lep1_pt:         LepGood1_pt                                     : 40,0,200; XTitle="Leading lepton p_{T} (GeV)"
lep1_dz:         abs(LepGood1_dz)*10000                          : 40,0.0,100.; XTitle="Leading lepton dz [#mum]"
lep1_eta:        LepGood1_eta                                    : 15,-2.5,2.5; XTitle="Leading lepton #eta"
lep1_phi:        LepGood1_phi                                    : 20,-3.14,3.14; XTitle="Leading lepton #phi"
lep1_dxy:        abs(LepGood1_dxy)*10000                         : 40,0.0,100.; XTitle="Leading lepton dxy [#mum]"
lep1_ptrel:      LepGood1_jetPtRelv2                             : 40,0,40; XTitle="Leading lepton ptRel", Legend='TL'
lep1_sip3d:      LepGood1_sip3d                                  : 40,0,8; XTitle="Leading lepton S_{IP} 3D"
lep1_pdgId:      0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
lep1_charge:     LepGood1_charge                                 : 40,0,120; XTitle="Leading lepton charge", XNDdiv=505, Legend='TL', MoreY=2.0
lep1_segcomp:    if3(abs(LepGood1_pdgId)==13,LepGood1_segmentComp,-99) : 40,0,1; XTitle="Leading lepton segment compat.", Legend='TL', IncludeOverflows=False
lep1_tCharge:    LepGood1_tightCharge                            : [-0.5,0.5,1.5,2.5]; XTitle="Leading lepton tightCharge", XNDdiv=505, Logy, Legend='TL'
lep1_ptratio:    LepGood1_jetRelIso                              : 40,0,1.2; XTitle="Leading lepton jetRelIso", Legend='TL'
lep1_miniIso:    LepGood1_miniPFRelIso_all                       : 40,0,0.4; XTitle="Leading lepton miniIso", Logy
lep1_lostHits:   LepGood1_lostHits                               : [-0.5,0.5,1.5,2.5,3.5]; XTitle="Leading lepton lost hits", XNDdiv=505, Logy
lep1_convVeto:   LepGood1_convVeto                               : [-0.5,0.5,1.5]; XTitle="Leading lepton conv. veto", XNDdiv=505, Legend='TL', Logy
lep1_miniIsoCh:  LepGood1_miniPFRelIso_chg                       : 40,0,0.4; XTitle="Leading lepton charged miniIso", Logy
lep1_miniIsoNeu: LepGood1_miniPFRelIso_all-LepGood1_miniPFRelIso_chg : 40,0,0.4; XTitle="Leading lepton neutral miniIso", Logy
lep1_relIso04:   LepGood1_relIso04                               : 40,0,0.5; XTitle="Leading lepton relIso04", Legend='TR', Logy
lep1_relIso03:   LepGood1_relIso03                               : 40,0,0.5; XTitle="Leading lepton relIso03", Legend='TR', Logy

lep1_jetBTagDeepFlav: LepGood1_jetBTagDeepFlav                   : 40,0,1; XTitle="Leading lepton deep jet of nearest jet"


lep1_pt_elel:         LepGood1_pt                                     : 40,0,200; XTitle="Leading lepton p_{T} (GeV)"
lep1_dz_elel:         abs(LepGood1_dz)*10000                          : 40,0.0,100.; XTitle="Leading lepton dz [#mum]"
lep1_eta_elel:        LepGood1_eta                                    : 15,-2.5,2.5; XTitle="Leading lepton #eta"
lep1_phi_elel:        LepGood1_phi                                    : 20,-3.14,3.14; XTitle="Leading lepton #phi"
lep1_dxy_elel:        abs(LepGood1_dxy)*10000                         : 40,0.0,100.; XTitle="Leading lepton dxy [#mum]"
lep1_ptrel_elel:      LepGood1_jetPtRelv2                             : 40,0,40; XTitle="Leading lepton ptRel", Legend='TL'
lep1_sip3d_elel:      LepGood1_sip3d                                  : 40,0,8; XTitle="Leading lepton S_{IP} 3D"
lep1_pdgId_elel:      0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
lep1_charge_elel:     LepGood1_charge                                 : 40,0,120; XTitle="Leading lepton charge", XNDdiv=505, Legend='TL', MoreY=2.0
lep1_segcomp_elel:    if3(abs(LepGood1_pdgId)==13,LepGood1_segmentComp,-99) : 40,0,1; XTitle="Leading lepton segment compat.", Legend='TL', IncludeOverflows=False
lep1_tCharge_elel:    LepGood1_tightCharge                            : [-0.5,0.5,1.5,2.5]; XTitle="Leading lepton tightCharge", XNDdiv=505, Logy, Legend='TL'
lep1_ptratio_elel:    LepGood1_jetRelIso                              : 40,0,1.2; XTitle="Leading lepton jetRelIso", Legend='TL'
lep1_miniIso_elel:    LepGood1_miniPFRelIso_all                       : 40,0,0.4; XTitle="Leading lepton miniIso", Logy
lep1_lostHits_elel:   LepGood1_lostHits                               : [-0.5,0.5,1.5,2.5,3.5]; XTitle="Leading lepton lost hits", XNDdiv=505, Logy
lep1_convVeto_elel:   LepGood1_convVeto                               : [-0.5,0.5,1.5]; XTitle="Leading lepton conv. veto", XNDdiv=505, Legend='TL', Logy
lep1_miniIsoCh_elel:  LepGood1_miniPFRelIso_chg                       : 40,0,0.4; XTitle="Leading lepton charged miniIso", Logy
lep1_miniIsoNeu_elel: LepGood1_miniPFRelIso_all-LepGood1_miniPFRelIso_chg : 40,0,0.4; XTitle="Leading lepton neutral miniIso", Logy
lep1_relIso04_elel:   LepGood1_relIso04                               : 40,0,0.5; XTitle="Leading lepton relIso04", Legend='TR', Logy
lep1_relIso03_elel:   LepGood1_relIso03                               : 40,0,0.5; XTitle="Leading lepton relIso03", Legend='TR', Logy
lep1_jetBTagDeepFlav_elel: LepGood1_jetBTagDeepFlav                   : 40,0,1; XTitle="Leading lepton deep jet of nearest jet"



lep2_pt_elel:         LepGood2_pt                                     : 40,0,200; XTitle="Leading lepton p_{T} (GeV)"
lep2_dz_elel:         abs(LepGood2_dz)*10000                          : 40,0.0,100.; XTitle="Leading lepton dz [#mum]"
lep2_eta_elel:        LepGood2_eta                                    : 15,-2.5,2.5; XTitle="Leading lepton #eta"
lep2_phi_elel:        LepGood2_phi                                    : 20,-3.14,3.14; XTitle="Leading lepton #phi"
lep2_dxy_elel:        abs(LepGood2_dxy)*10000                         : 40,0.0,100.; XTitle="Leading lepton dxy [#mum]"
lep2_ptrel_elel:      LepGood2_jetPtRelv2                             : 40,0,40; XTitle="Leading lepton ptRel", Legend='TL'
lep2_sip3d_elel:      LepGood2_sip3d                                  : 40,0,8; XTitle="Leading lepton S_{IP} 3D"
lep2_pdgId_elel:      0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
lep2_charge_elel:     LepGood2_charge                                 : 40,0,120; XTitle="Leading lepton charge", XNDdiv=505, Legend='TL', MoreY=2.0
lep2_segcomp_elel:    if3(abs(LepGood2_pdgId)==13,LepGood2_segmentComp,-99) : 40,0,1; XTitle="Leading lepton segment compat.", Legend='TL', IncludeOverflows=False
lep2_tCharge_elel:    LepGood2_tightCharge                            : [-0.5,0.5,1.5,2.5]; XTitle="Leading lepton tightCharge", XNDdiv=505, Logy, Legend='TL'
lep2_ptratio_elel:    LepGood2_jetRelIso                              : 40,0,1.2; XTitle="Leading lepton jetRelIso", Legend='TL'
lep2_miniIso_elel:    LepGood2_miniPFRelIso_all                       : 40,0,0.4; XTitle="Leading lepton miniIso", Logy
lep2_lostHits_elel:   LepGood2_lostHits                               : [-0.5,0.5,1.5,2.5,3.5]; XTitle="Leading lepton lost hits", XNDdiv=505, Logy
lep2_convVeto_elel:   LepGood2_convVeto                               : [-0.5,0.5,1.5]; XTitle="Leading lepton conv. veto", XNDdiv=505, Legend='TL', Logy
lep2_miniIsoCh_elel:  LepGood2_miniPFRelIso_chg                       : 40,0,0.4; XTitle="Leading lepton charged miniIso", Logy
lep2_miniIsoNeu_elel: LepGood2_miniPFRelIso_all-LepGood2_miniPFRelIso_chg : 40,0,0.4; XTitle="Leading lepton neutral miniIso", Logy
lep2_relIso04_elel:   LepGood2_relIso04                               : 40,0,0.5; XTitle="Leading lepton relIso04", Legend='TR', Logy
lep2_relIso03_elel:   LepGood2_relIso03                               : 40,0,0.5; XTitle="Leading lepton relIso03", Legend='TR', Logy
lep2_jetBTagDeepFlav_elel: LepGood2_jetBTagDeepFlav                   : 40,0,1; XTitle="Leading lepton deep jet of nearest jet"







lep1_pt_ll:         LepGood1_pt                                     : 40,0,200; XTitle="Leading lepton p_{T} (GeV)"
lep1_dz_ll:         abs(LepGood1_dz)*10000                          : 40,0.0,100.; XTitle="Leading lepton dz [#mum]"
lep1_eta_ll:        LepGood1_eta                                    : 15,-2.5,2.5; XTitle="Leading lepton #eta"
lep1_phi_ll:        LepGood1_phi                                    : 20,-3.14,3.14; XTitle="Leading lepton #phi"
lep1_dxy_ll:        abs(LepGood1_dxy)*10000                         : 40,0.0,100.; XTitle="Leading lepton dxy [#mum]"
lep1_ptrel_ll:      LepGood1_jetPtRelv2                             : 40,0,40; XTitle="Leading lepton ptRel", Legend='TL'
lep1_sip3d_ll:      LepGood1_sip3d                                  : 40,0,8; XTitle="Leading lepton S_{IP} 3D"
lep1_pdgId_ll:      0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
lep1_charge_ll:     LepGood1_charge                                 : 40,0,120; XTitle="Leading lepton charge", XNDdiv=505, Legend='TL', MoreY=2.0
lep1_segcomp_ll:    if3(abs(LepGood1_pdgId)==13,LepGood1_segmentComp,-99) : 40,0,1; XTitle="Leading lepton segment compat.", Legend='TL', IncludeOverflows=False
lep1_tCharge_ll:    LepGood1_tightCharge                            : [-0.5,0.5,1.5,2.5]; XTitle="Leading lepton tightCharge", XNDdiv=505, Logy, Legend='TL'
lep1_ptratio_ll:    LepGood1_jetRelIso                              : 40,0,1.2; XTitle="Leading lepton jetRelIso", Legend='TL'
lep1_miniIso_ll:    LepGood1_miniPFRelIso_all                       : 40,0,0.4; XTitle="Leading lepton miniIso", Logy
lep1_lostHits_ll:   LepGood1_lostHits                               : [-0.5,0.5,1.5,2.5,3.5]; XTitle="Leading lepton lost hits", XNDdiv=505, Logy
lep1_convVeto_ll:   LepGood1_convVeto                               : [-0.5,0.5,1.5]; XTitle="Leading lepton conv. veto", XNDdiv=505, Legend='TL', Logy
lep1_miniIsoCh_ll:  LepGood1_miniPFRelIso_chg                       : 40,0,0.4; XTitle="Leading lepton charged miniIso", Logy
lep1_miniIsoNeu_ll: LepGood1_miniPFRelIso_all-LepGood1_miniPFRelIso_chg : 40,0,0.4; XTitle="Leading lepton neutral miniIso", Logy
lep1_relIso04_ll:   LepGood1_relIso04                               : 40,0,0.5; XTitle="Leading lepton relIso04", Legend='TR', Logy
lep1_relIso03_ll:   LepGood1_relIso03                               : 40,0,0.5; XTitle="Leading lepton relIso03", Legend='TR', Logy
lep1_jetBTagDeepFlav_ll: LepGood1_jetBTagDeepFlav                   : 40,0,1; XTitle="Leading lepton deep jet of nearest jet"



lep2_pt_ll:         LepGood2_pt                                     : 40,0,200; XTitle="Leading lepton p_{T} (GeV)"
lep2_dz_ll:         abs(LepGood2_dz)*10000                          : 40,0.0,100.; XTitle="Leading lepton dz [#mum]"
lep2_eta_ll:        LepGood2_eta                                    : 15,-2.5,2.5; XTitle="Leading lepton #eta"
lep2_phi_ll:        LepGood2_phi                                    : 20,-3.14,3.14; XTitle="Leading lepton #phi"
lep2_dxy_ll:        abs(LepGood2_dxy)*10000                         : 40,0.0,100.; XTitle="Leading lepton dxy [#mum]"
lep2_ptrel_ll:      LepGood2_jetPtRelv2                             : 40,0,40; XTitle="Leading lepton ptRel", Legend='TL'
lep2_sip3d_ll:      LepGood2_sip3d                                  : 40,0,8; XTitle="Leading lepton S_{IP} 3D"
lep2_pdgId_ll:      0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
lep2_charge_ll:     LepGood2_charge                                 : 40,0,120; XTitle="Leading lepton charge", XNDdiv=505, Legend='TL', MoreY=2.0
lep2_segcomp_ll:    if3(abs(LepGood2_pdgId)==13,LepGood2_segmentComp,-99) : 40,0,1; XTitle="Leading lepton segment compat.", Legend='TL', IncludeOverflows=False
lep2_tCharge_ll:    LepGood2_tightCharge                            : [-0.5,0.5,1.5,2.5]; XTitle="Leading lepton tightCharge", XNDdiv=505, Logy, Legend='TL'
lep2_ptratio_ll:    LepGood2_jetRelIso                              : 40,0,1.2; XTitle="Leading lepton jetRelIso", Legend='TL'
lep2_miniIso_ll:    LepGood2_miniPFRelIso_all                       : 40,0,0.4; XTitle="Leading lepton miniIso", Logy
lep2_lostHits_ll:   LepGood2_lostHits                               : [-0.5,0.5,1.5,2.5,3.5]; XTitle="Leading lepton lost hits", XNDdiv=505, Logy
lep2_convVeto_ll:   LepGood2_convVeto                               : [-0.5,0.5,1.5]; XTitle="Leading lepton conv. veto", XNDdiv=505, Legend='TL', Logy
lep2_miniIsoCh_ll:  LepGood2_miniPFRelIso_chg                       : 40,0,0.4; XTitle="Leading lepton charged miniIso", Logy
lep2_miniIsoNeu_ll: LepGood2_miniPFRelIso_all-LepGood2_miniPFRelIso_chg : 40,0,0.4; XTitle="Leading lepton neutral miniIso", Logy
lep2_relIso04_ll:   LepGood2_relIso04                               : 40,0,0.5; XTitle="Leading lepton relIso04", Legend='TR', Logy
lep2_relIso03_ll:   LepGood2_relIso03                               : 40,0,0.5; XTitle="Leading lepton relIso03", Legend='TR', Logy
lep2_jetBTagDeepFlav_ll: LepGood2_jetBTagDeepFlav                   : 40,0,1; XTitle="Leading lepton deep jet of nearest jet"




lep1_pt_mumu:         LepGood1_pt                                     : 40,0,200; XTitle="Leading lepton p_{T} (GeV)"
lep1_dz_mumu:         abs(LepGood1_dz)*10000                          : 40,0.0,100.; XTitle="Leading lepton dz [#mum]"
lep1_eta_mumu:        LepGood1_eta                                    : 15,-2.5,2.5; XTitle="Leading lepton #eta"
lep1_phi_mumu:        LepGood1_phi                                    : 20,-3.14,3.14; XTitle="Leading lepton #phi"
lep1_dxy_mumu:        abs(LepGood1_dxy)*10000                         : 40,0.0,100.; XTitle="Leading lepton dxy [#mum]"
lep1_ptrel_mumu:      LepGood1_jetPtRelv2                             : 40,0,40; XTitle="Leading lepton ptRel", Legend='TL'
lep1_sip3d_mumu:      LepGood1_sip3d                                  : 40,0,8; XTitle="Leading lepton S_{IP} 3D"
lep1_pdgId_mumu:      0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
lep1_charge_mumu:     LepGood1_charge                                 : 40,0,120; XTitle="Leading lepton charge", XNDdiv=505, Legend='TL', MoreY=2.0
lep1_segcomp_mumu:    if3(abs(LepGood1_pdgId)==13,LepGood1_segmentComp,-99) : 40,0,1; XTitle="Leading lepton segment compat.", Legend='TL', IncludeOverflows=False
lep1_tCharge_mumu:    LepGood1_tightCharge                            : [-0.5,0.5,1.5,2.5]; XTitle="Leading lepton tightCharge", XNDdiv=505, Logy, Legend='TL'
lep1_ptratio_mumu:    LepGood1_jetRelIso                              : 40,0,1.2; XTitle="Leading lepton jetRelIso", Legend='TL'
lep1_miniIso_mumu:    LepGood1_miniPFRelIso_all                       : 40,0,0.4; XTitle="Leading lepton miniIso", Logy
lep1_lostHits_mumu:   LepGood1_lostHits                               : [-0.5,0.5,1.5,2.5,3.5]; XTitle="Leading lepton lost hits", XNDdiv=505, Logy
lep1_convVeto_mumu:   LepGood1_convVeto                               : [-0.5,0.5,1.5]; XTitle="Leading lepton conv. veto", XNDdiv=505, Legend='TL', Logy
lep1_miniIsoCh_mumu:  LepGood1_miniPFRelIso_chg                       : 40,0,0.4; XTitle="Leading lepton charged miniIso", Logy
lep1_miniIsoNeu_mumu: LepGood1_miniPFRelIso_all-LepGood1_miniPFRelIso_chg : 40,0,0.4; XTitle="Leading lepton neutral miniIso", Logy
lep1_relIso04_mumu:   LepGood1_relIso04                               : 40,0,0.5; XTitle="Leading lepton relIso04", Legend='TR', Logy
lep1_relIso03_mumu:   LepGood1_relIso03                               : 40,0,0.5; XTitle="Leading lepton relIso03", Legend='TR', Logy
lep1_jetBTagDeepFlav_mumu: LepGood1_jetBTagDeepFlav                   : 40,0,1; XTitle="Leading lepton deep jet of nearest jet"



lep2_pt_mumu:         LepGood2_pt                                     : 40,0,200; XTitle="Leading lepton p_{T} (GeV)"
lep2_dz_mumu:         abs(LepGood2_dz)*10000                          : 40,0.0,100.; XTitle="Leading lepton dz [#mum]"
lep2_eta_mumu:        LepGood2_eta                                    : 15,-2.5,2.5; XTitle="Leading lepton #eta"
lep2_phi_mumu:        LepGood2_phi                                    : 20,-3.14,3.14; XTitle="Leading lepton #phi"
lep2_dxy_mumu:        abs(LepGood2_dxy)*10000                         : 40,0.0,100.; XTitle="Leading lepton dxy [#mum]"
lep2_ptrel_mumu:      LepGood2_jetPtRelv2                             : 40,0,40; XTitle="Leading lepton ptRel", Legend='TL'
lep2_sip3d_mumu:      LepGood2_sip3d                                  : 40,0,8; XTitle="Leading lepton S_{IP} 3D"
lep2_pdgId_mumu:      0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
lep2_charge_mumu:     LepGood2_charge                                 : 40,0,120; XTitle="Leading lepton charge", XNDdiv=505, Legend='TL', MoreY=2.0
lep2_segcomp_mumu:    if3(abs(LepGood2_pdgId)==13,LepGood2_segmentComp,-99) : 40,0,1; XTitle="Leading lepton segment compat.", Legend='TL', IncludeOverflows=False
lep2_tCharge_mumu:    LepGood2_tightCharge                            : [-0.5,0.5,1.5,2.5]; XTitle="Leading lepton tightCharge", XNDdiv=505, Logy, Legend='TL'
lep2_ptratio_mumu:    LepGood2_jetRelIso                              : 40,0,1.2; XTitle="Leading lepton jetRelIso", Legend='TL'
lep2_miniIso_mumu:    LepGood2_miniPFRelIso_all                       : 40,0,0.4; XTitle="Leading lepton miniIso", Logy
lep2_lostHits_mumu:   LepGood2_lostHits                               : [-0.5,0.5,1.5,2.5,3.5]; XTitle="Leading lepton lost hits", XNDdiv=505, Logy
lep2_convVeto_mumu:   LepGood2_convVeto                               : [-0.5,0.5,1.5]; XTitle="Leading lepton conv. veto", XNDdiv=505, Legend='TL', Logy
lep2_miniIsoCh_mumu:  LepGood2_miniPFRelIso_chg                       : 40,0,0.4; XTitle="Leading lepton charged miniIso", Logy
lep2_miniIsoNeu_mumu: LepGood2_miniPFRelIso_all-LepGood2_miniPFRelIso_chg : 40,0,0.4; XTitle="Leading lepton neutral miniIso", Logy
lep2_relIso04_mumu:   LepGood2_relIso04                               : 40,0,0.5; XTitle="Leading lepton relIso04", Legend='TR', Logy
lep2_relIso03_mumu:   LepGood2_relIso03                               : 40,0,0.5; XTitle="Leading lepton relIso03", Legend='TR', Logy
lep2_jetBTagDeepFlav_mumu: LepGood2_jetBTagDeepFlav                   : 40,0,1; XTitle="Leading lepton deep jet of nearest jet"



dilep_charge_ll      : if3(nLepFO>1,LepGood1_charge,-99) : [-2,0,2]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#minus #minus\,+ +"
dilep_flav_ll        : if3(nLepFO>1,if3(abs(LepGood1_pdgId)!=abs(LepGood2_pdgId),1,abs(LepGood1_pdgId)-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"

dilep_flav_ll        : if3(nLepGood>1,if3(abs(LepGood_pdgId[0])!=abs(LepGood_pdgId[1]),1,abs(LepGood_pdgId[0])-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"

dilep_flav_ll_noee   : if3(nLepGood>1,if3(abs(LepGood_pdgId[0])!=abs(LepGood_pdgId[1]),1,abs(LepGood_pdgId[0])-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"

dilep_flav_elmu      : if3(nLepGood>1,if3(abs(LepGood_pdgId[0])!=abs(LepGood_pdgId[1]),1,abs(LepGood_pdgId[0])-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"

dilep_flav_mumu      : if3(nLepGood>1,if3(abs(LepGood_pdgId[0])!=abs(LepGood_pdgId[1]),1,abs(LepGood_pdgId[0])-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"

dilep_flav_elel      : if3(nLepGood>1,if3(abs(LepGood_pdgId[0])!=abs(LepGood_pdgId[1]),1,abs(LepGood_pdgId[0])-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"

mll_ll               :  mass_2(LepGood1_pt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_pt,LepGood2_eta,LepGood2_phi,LepGood2_mass)             : 15,0,200; XTitle="m_{ll}(l^{#pm}l^{#pm}) (GeV)", MoreY=1.15
mt2ll_ll             :  mt2davis(LepGood1_pt,LepGood1_eta,LepGood1_phi,LepGood2_pt,LepGood2_eta,LepGood2_phi,MET_pt,MET_phi) : 20,0,120 ; XTitle="M_{T2}^{ll} (l^{#pm}l^{#pm}) (GeV)", MoreY=1.5
